label,class_name,num_per_class,brand,model,year
0,BMW/SUV_X1/2016-2019,50,BMW,SUV_X1,2016-2019
1,BMW/SUV_X3/2011-2017,133,BMW,SUV_X3,2011-2017
2,BMW/SUV_X3/2018-2020,53,BMW,SUV_X3,2018-2020
3,BMW/SUV_X4/2018-2020,64,BMW,SUV_X4,2018-2020
4,BMW/SUV_X5/2014-2018,113,BMW,SUV_X5,2014-2018
5,BMW/SUV_X5/2019-2020,67,BMW,SUV_X5,2019-2020
6,BMW/SUV_X6/2015-2019,45,BMW,SUV_X6,2015-2019
7,BMW/SUV_X7/2019-2020,30,BMW,SUV_X7,2019-2020
8,BMW/세단_3시리즈/2008-2011,120,BMW,세단_3시리즈,2008-2011
9,BMW/세단_3시리즈/2012-2018,495,BMW,세단_3시리즈,2012-2018
10,BMW/세단_5시리즈/2005-2009,106,BMW,세단_5시리즈,2005-2009
11,BMW/세단_5시리즈/2010-2013,273,BMW,세단_5시리즈,2010-2013
12,BMW/세단_5시리즈/2014-2016,445,BMW,세단_5시리즈,2014-2016
13,BMW/세단_5시리즈/2017-2020,583,BMW,세단_5시리즈,2017-2020
14,BMW/세단_7시리즈/2008-2013,55,BMW,세단_7시리즈,2008-2013
15,BMW/세단_7시리즈/2014-2015,114,BMW,세단_7시리즈,2014-2015
16,BMW/세단_7시리즈/2016-2018,96,BMW,세단_7시리즈,2016-2018
17,BMW/해치백_1시리즈/2015-2019,69,BMW,해치백_1시리즈,2015-2019
18,기아자동차/SUV_니로/2016-2019,1952,기아자동차,SUV_니로,2016-2019
19,기아자동차/SUV_니로_EV/2016-2019,110,기아자동차,SUV_니로_EV,2016-2019
20,기아자동차/SUV_모하비/2008-2015,1014,기아자동차,SUV_모하비,2008-2015
21,기아자동차/SUV_모하비/2016-2019,887,기아자동차,SUV_모하비,2016-2019
22,기아자동차/SUV_모하비/2020-,669,기아자동차,SUV_모하비,2020-
23,기아자동차/SUV_셀토스/2019-2021,1893,기아자동차,SUV_셀토스,2019-2021
24,기아자동차/SUV_스토닉/2017-2019,592,기아자동차,SUV_스토닉,2017-2019
25,기아자동차/SUV_스포티지/2004-2009,1853,기아자동차,SUV_스포티지,2004-2009
26,기아자동차/SUV_스포티지/2010-2015,5249,기아자동차,SUV_스포티지,2010-2015
27,기아자동차/SUV_스포티지/2016-2020,5490,기아자동차,SUV_스포티지,2016-2020
